"index","AirQuality","Temperature","DeforestationRate","SpeciesDiversity","ReproductiveRates"
"899","-0.6236","0.2712","-0.9857","-0.3493","0.787"
"900","-0.409","0.432","0.5316","-0.5874","-0.9197"
"901","2.2341","0.3534","1.3105","0.3012","-1.2743"
"902","-0.1041","-0.0849","1.9475","0.862","-0.2993"
"903","-0.3877","0.3501","-1.038","-0.0736","0.4051"
"904","-0.6666","0.3459","-1.7894","-1.6245","-1.7277"
"905","-0.6291","-1.1757","-0.6706","-0.7653","-0.4782"
"906","-1.6901","-0.5924","1.4896","1.1539","1.8694"
"907","0.0415","-0.0598","-1.3731","-1.3019","0.1755"
"908","-0.5221","-0.0379","-0.2582","-0.0082","1.2859"
"909","-1.3881","-0.4919","0.4296","0.4833","-0.136"
"910","-0.2776","0.8284","0.6597","-0.6931","-1.6314"
"911","-0.7408","0.1155","-2.1253","-3.7701","-2.006"
"912","-0.1451","0.6739","0.9693","1.0567","1.6551"
"913","0.0878","0.8679","-0.7773","0.5998","-1.1885"
"914","1.8995","0.5878","1.0959","1.1829","1.227"
"915","-0.4452","-0.7951","0.3384","0.1192","-1.6231"
"916","-0.2158","0.0718","-1.5951","-0.1269","-1.9811"
"917","-0.0243","-1.3013","-1.8206","-0.9111","-0.8461"
"918","2.0155","-0.2546","1.5676","1.5446","1.4767"
"919","-0.8251","-0.7888","0.8841","-0.3644","-0.5265"
"920","-0.7183","-0.1534","-2.5441","-0.8223","-0.9298"
"921","-0.0689","-1.5034","0.4255","0.3971","2.3431"
"922","0.5428","0.5662","0.5981","-0.1936","-1.0141"
"923","-1.0086","-0.6358","-0.0005","1.095","0.727"
"924","-0.1639","-0.0547","-0.6365","-0.4347","0.2023"
"925","-0.8515","-0.0264","-0.7725","-0.6493","0.2845"
"926","-0.9157","0.4525","-1.5276","-0.5453","-1.9555"
"927","-0.4881","0.4622","0.4577","0.3397","-0.5498"
"928","-0.4827","0.3601","-0.1954","-0.3028","0.0821"
"929","-2.0067","-1.2027","-1.1389","-1.4896","-2.8944"
"930","-0.5394","-1.3083","0.7208","-0.3782","-0.1625"
"931","-0.4314","0.2369","-0.6889","0.0537","0.3978"
"932","1.0121","1.4526","1.5723","1.1072","-0.9409"
"933","-0.1143","0.4074","0.4879","0.0732","-1.0765"
"934","-0.3027","-0.769","0.2165","0.9259","0.6451"
"935","0.2054","0.1473","1.0726","-1.2564","-0.2242"
"936","-0.3843","-0.8396","1.2289","1.589","0.0366"
"937","0.0531","0.5017","-0.2481","1.334","0.8369"
"938","1.4583","0.5768","0.6171","0.4598","-0.9798"
"939","0.6202","-2.4549","-0.0799","1.3629","1.1007"
"940","-2.7598","-1.0997","-0.8568","0.1132","0.1367"
"941","-0.1763","0.2567","-0.7393","-2.0165","-0.7567"
"942","-0.4806","0.111","0.0379","1.0877","0.5256"
"943","0.9413","2.334","1.7828","0.3238","0.3439"
"944","0.4221","1.2035","-0.8837","1.2078","1.288"
"945","0.2467","0.7896","0.5808","-0.3503","0.372"
"946","0.6212","0.364","-0.5664","-0.4987","-0.2014"
"947","-0.5854","0.869","0.1729","1.0302","0.9777"
"948","-3.1691","0.0312","-1.1921","-1.7012","-0.3901"
"949","0.1259","0.256","-0.4979","0.1939","1.1206"
"950","1.6719","2.7501","1.0577","-0.5869","-0.8281"
"951","0.1662","0.3536","-0.5396","0.5702","-0.0137"
"952","0.675","1.4584","1.0017","-1.1427","1.8095"
"953","-0.5764","-0.182","0.107","0.2767","-0.2099"
"954","-0.0336","-0.2567","-0.0854","-1.1408","0.9581"
"955","0.7534","0.1969","-0.5712","-0.3058","-1.4798"
"956","0.6622","1.5716","0.678","0.8149","2.1561"
"957","0.3866","-0.7386","-0.117","0.1265","-0.6135"
"958","-0.665","0.323","0.1016","-0.0568","-0.8445"
"959","0.7904","0.9822","0.5321","1.1229","1.6009"
"960","0.1438","1.164","-2.2623","-0.7244","-1.3552"
"961","-2.2472","-0.2354","-0.8233","0.279","0.6887"
"962","0.0737","-0.6527","-2.7477","-2.0313","-2.4848"
"963","-0.0882","-0.2825","-0.6704","0.4569","0.1023"
"964","0.5591","1.6392","-1.9254","-0.1554","0.1504"
"965","-1.911","-1.1005","1.6687","0.3309","0.5443"
"966","0.4679","0.1178","0.4673","-0.4304","-1.108"
"967","1.5108","1.2648","2.6777","0.4686","0.0246"
"968","0.4169","0.8541","0.415","2.1813","2.0448"
"969","-1.0153","0.3763","-0.7629","1.7176","0.0419"
"970","0.7316","0.1244","0.9412","-0.1875","0.2722"
"971","0.4673","1.1716","-0.7611","-1.1418","0.4253"
"972","1.2606","0.33","2.9358","0.8778","1.5696"
"973","1.4486","1.0553","-0.0514","0.9381","2.0356"
"974","1.8981","0.9768","0.7371","1.0153","-1.2961"
"975","-1.574","-0.7374","-0.4977","-1.2745","1.101"
"976","-0.5507","2.8487","0.7727","0.5648","0.3586"
"977","1.675","-0.0993","0.5331","0.4947","-0.1256"
"978","-0.3145","-0.8366","-0.5028","1.0759","0.2817"
"979","-0.5492","0.7372","-0.7761","0.8538","1.2038"
"980","0.7774","0.4401","-0.9255","-0.9876","0.4677"
"981","-1.6066","-1.8019","-0.6422","-1.7999","-2.2812"
"982","1.9338","2.2067","-0.945","-0.5488","1.7673"
"983","-0.4192","0.9416","-0.8929","-0.0061","2.0215"
"984","0.3533","-1.3713","0.0425","1.8618","0.6989"
"985","-0.3503","-0.6202","-0.8615","-1.9879","-1.3642"
"986","-0.8169","0.5515","2.2318","-0.1837","0.8086"
"987","1.1081","-0.8207","0.2799","-0.4155","-0.0444"
"988","0.495","0.3567","-0.3112","-2.3992","-0.7414"
"989","0.4687","0.8078","0.2401","1.4931","0.6255"
"990","-1.1759","0.4706","-0.9783","-2.3032","-1.5056"
"991","0.0491","-1.6555","-0.5046","-1.249","1.2632"
"992","0.7714","0.9772","1.3977","1.3592","-1.3088"
"993","0.6282","-1.1391","0.3734","-1.0992","-0.5393"
"994","-0.5791","-0.1351","1.0769","-0.4715","0.9111"
"995","-1.4571","-0.761","0.779","0.052","0.2775"
"996","0.559","-0.1262","0.2292","-1.0328","0.8154"
"997","-0.7318","-0.3459","-1.5752","0.2645","-1.2857"
"998","0.4893","1.4334","1.0043","1.3232","0.2963"
"999","1.4433","0.3768","-0.575","0.1059","0.5411"
"1000","-0.3346","0.4616","-0.4161","0.5581","0.8103"
